7205	สุพรรณบุรี	ศรีประจันต์	14.63467690974789	100.15000097974429
7206	สุพรรณบุรี	ดอนเจดีย์	14.6480452613332	99.93837854485017
7207	สุพรรณบุรี	สองพี่น้อง	14.19425280063707	99.99743290396252
7208	สุพรรณบุรี	สามชุก	14.75627095668515	100.0634032455934
7209	สุพรรณบุรี	อู่ทอง	14.411485247406542	99.88621594811136
7210	สุพรรณบุรี	หนองหญ้าไซ	14.780966895563935	99.85251524991794
7301	นครปฐม	เมืองนครปฐม	13.819785875277468	100.0216358032078
7302	นครปฐม	กำแพงแสน	14.031277259024161	99.96134487163191
7303	นครปฐม	นครชัยศรี	13.821594635777684	100.17883905405061
7304	นครปฐม	ดอนตูม	13.949414572892582	100.09232221378005
7305	นครปฐม	บางเลน	14.047488349811152	100.18599720749746
7306	นครปฐม	สามพราน	13.724785829123778	100.21776840245488
7307	นครปฐม	พุทธมณฑล	13.830613593703735	100.2878238156571
7401	สมุทรสาคร	เมืองสมุทรสาคร	13.532073190269486	100.25183407002315
7402	สมุทรสาคร	กระทุ่มแบน	13.659309043630284	100.27404393901236
7403	สมุทรสาคร	บ้านแพ้ว	13.590783372016313	100.11859253090232
7501	สมุทรสงคราม	เมืองสมุทรสงคราม	13.398079888895571	99.99798341557418
7502	สมุทรสงคราม	บางคนที	13.476832750095415	99.94909901892154
7503	สมุทรสงคราม	อัมพวา	13.36297977968098	99.90815853622739
7601	เพชรบุรี	เมืองเพชรบุรี	13.082471808287268	99.96881188731881
7602	เพชรบุรี	เขาย้อย	13.243101010396682	99.80496364380393
7603	เพชรบุรี	หนองหญ้าปล้อง	13.128461396872131	99.47456894875245
7604	เพชรบุรี	ชะอำ	12.757716177188778	99.90099949226358
7605	เพชรบุรี	ท่ายาง	12.816600930553426	99.79073368277666
7606	เพชรบุรี	บ้านลาด	13.04674654495024	99.85086345034071
7607	เพชรบุรี	บ้านแหลม	13.175396104613927	99.98502507024328
7608	เพชรบุรี	แก่งกระจาน	12.859437327743448	99.46399159306199
7701	ประจวบคีรีขันธ์	เมืองประจวบคีรีข	11.87298830104901	99.72076478941347
7702	ประจวบคีรีขันธ์	กุยบุรี	12.112640066035882	99.7368119972436
7703	ประจวบคีรีขันธ์	ทับสะแก	11.545734062133862	99.56474158955683
7704	ประจวบคีรีขันธ์	บางสะพาน	11.28916693386801	99.44230931983152
7705	ประจวบคีรีขันธ์	บางสะพานน้อย	11.065743412594001	99.33618311250193
7706	ประจวบคีรีขันธ์	ปราณบุรี	12.391948889408967	99.73089373877487
7707	ประจวบคีรีขันธ์	หัวหิน	12.515291591703024	99.70473156014712
7708	ประจวบคีรีขันธ์	สามร้อยยอด	12.25974177695592	99.72692580840685
8001	นครศรีธรรมราช	นครศรีธรรมราช	8.435920809127422	99.9722290514579
8002	นครศรีธรรมราช	พรหมคีรี	8.545397513916429	99.80776864786517
8003	นครศรีธรรมราช	ลานสกา	8.377141689321755	99.7763724928449
8004	นครศรีธรรมราช	ฉวาง	8.479152391201856	99.52969774274962
8005	นครศรีธรรมราช	พิปูน	8.597094067038068	99.59997734884854
8006	นครศรีธรรมราช	เชียรใหญ่	8.120672364571845	100.15303829186642
8007	นครศรีธรรมราช	ชะอวด	7.95921328103398	99.98703993227302
8008	นครศรีธรรมราช	ท่าศาลา	8.699884317433462	99.88009669754607
8009	นครศรีธรรมราช	ทุ่งสง	8.114848696252466	99.65621804301917
8010	นครศรีธรรมราช	นาบอน	8.27097171279886	99.5553151770941
8011	นครศรีธรรมราช	ทุ่งใหญ่	8.291562609609814	99.37350326369071
8012	นครศรีธรรมราช	ปากพนัง	8.313405241114916	100.16676384647589
8013	นครศรีธรรมราช	ร่อนพิบูลย์	8.19462977171128	99.89068244327852
8014	นครศรีธรรมราช	สิชล	8.948688131148824	99.8090844176959
8015	นครศรีธรรมราช	ขนอม	9.189874965690267	99.80828095437552
8016	นครศรีธรรมราช	หัวไทร	8.009143193708066	100.24403061955861
8017	นครศรีธรรมราช	บางขัน	8.00456050930039	99.48023661623535
8018	นครศรีธรรมราช	ถ้ำพรรณรา	8.459893388189421	99.38176263350456
8019	นครศรีธรรมราช	จุฬาภรณ์	8.073445294534535	99.86271896808202
8020	นครศรีธรรมราช	พระพรหม	8.323564786667594	99.93466447545214
8021	นครศรีธรรมราช	นบพิตำ	8.754626119636008	99.67668896362167
8022	นครศรีธรรมราช	ช้างกลาง	8.355480916802362	99.62914134053247
8023	นครศรีธรรมราช	เฉลิมพระเกียรติ	8.174984517314574	100.0453909034938
8101	กระบี่	เมืองกระบี่	8.14707966056877	98.86414826291637
8102	กระบี่	เขาพนม	8.27192160637121	99.1213145813546
8103	กระบี่	เกาะลันตา	7.688034234184341	99.07553586542136
8104	กระบี่	คลองท่อม	7.917637024934963	99.20032421588516
8105	กระบี่	อ่าวลึก	8.381262431408706	98.76621034775978
8106	กระบี่	ปลายพระยา	8.553274591398276	98.83155209904321
8107	กระบี่	ลำทับ	8.044680826519063	99.33534120390807
8108	กระบี่	เหนือคลอง	8.02975312287968	99.0345441677128
8201	พังงา	เมืองพังงา	8.49449167190088	98.50452000667539
8202	พังงา	เกาะยาว	8.051596694099937	98.58406000077574
8203	พังงา	กะปง	8.73970102526305	98.46614576514385
8204	พังงา	ตะกั่วทุ่ง	8.289423063754722	98.39529804200598
8205	พังงา	ตะกั่วป่า	8.83897470327221	98.32675821773779
8206	พังงา	คุระบุรี	9.147993893585832	98.37673674765072
8207	พังงา	ทับปุด	8.533571346036933	98.63156844069664
8208	พังงา	ท้ายเหมือง	8.492387670008089	98.31252859846259
8301	ภูเก็ต	เมืองภูเก็ต	7.852535846942329	98.36107608234293
8302	ภูเก็ต	กะทู้	7.917396154562577	98.31385940157168
8303	ภูเก็ต	ถลาง	8.053272848458908	98.34565173920689
8401	สุราษฎร์ธานี	เมืองสุราษฎร์ธาน	9.101006081375857	99.32487707154563
8402	สุราษฎร์ธานี	กาญจนดิษฐ์	9.070955737481016	99.54345129074764
8403	สุราษฎร์ธานี	ดอนสัก	9.204015926890257	99.69036184801425
8404	สุราษฎร์ธานี	เกาะสมุย	9.506375927533254	99.95464496203847
8405	สุราษฎร์ธานี	เกาะพะงัน	9.789816257169669	100.00018981255413
8406	สุราษฎร์ธานี	ไชยา	9.444697607185905	99.06527533294509
8407	สุราษฎร์ธานี	ท่าชนะ	9.60292792647045	98.99146838164262
8408	สุราษฎร์ธานี	คีรีรัฐนิคม	9.00450106810733	98.94569324160335
8409	สุราษฎร์ธานี	บ้านตาขุน	9.099040156111059	98.66952208836138
8410	สุราษฎร์ธานี	พนม	8.805691381003083	98.69799457574761
8411	สุราษฎร์ธานี	ท่าฉาง	9.341934465647373	98.94529439089243
8412	สุราษฎร์ธานี	บ้านนาสาร	8.810581141983631	99.39972685308697
8413	สุราษฎร์ธานี	บ้านนาเดิม	8.900540053384145	99.27563941665169
8414	สุราษฎร์ธานี	เคียนซา	8.744657781963515	99.10825218547744
8415	สุราษฎร์ธานี	เวียงสระ	8.60010241805365	99.35754593069721
8416	สุราษฎร์ธานี	พระแสง	8.561903140016119	99.1162125211844
8417	สุราษฎร์ธานี	พุนพิน	9.034292742437977	99.15024528634142
8418	สุราษฎร์ธานี	ชัยบุรี	8.449726905549415	99.0701287665847
8419	สุราษฎร์ธานี	วิภาวดี	9.243147139092539	98.84747817902624
8501	ระนอง	เมืองระนอง	9.881215641292876	98.61045948948649
8502	ระนอง	ละอุ่น	10.081117186663214	98.78199071020072
8503	ระนอง	กะเปอร์	9.564614004691704	98.62078433778065
8504	ระนอง	กระบุรี	10.461943994265505	98.84635892075966
8505	ระนอง	สุขสำราญ	9.416704796994194	98.5185420154902
8601	ชุมพร	เมืองชุมพร	10.460911270182015	99.10174390340165
8602	ชุมพร	ท่าแซะ	10.770624842448271	99.09335413860029
8603	ชุมพร	ปะทิว	10.811075014804572	99.33841625538494
8604	ชุมพร	หลังสวน	9.94026885689876	99.04688040859556
8605	ชุมพร	ละแม	9.755958749547037	99.02260904447803
8606	ชุมพร	พะโต๊ะ	9.813043459026023	98.79979384207859
8607	ชุมพร	สวี	10.240830609607517	99.0179735131725
8608	ชุมพร	ทุ่งตะโก	10.091552670320395	99.04750228044543
9001	สงขลา	เมืองสงขลา	7.120947178114872	100.59616104170941
9002	สงขลา	สทิงพระ	7.484720083807038	100.41166903569157
9003	สงขลา	จะนะ	6.8979754957708055	100.7036999401273
9004	สงขลา	นาทวี	6.640549827139289	100.67641880238943
9005	สงขลา	เทพา	6.789440620799783	100.90958578990667
9006	สงขลา	สะบ้าย้อย	6.52913367642106	100.90978353742653
9007	สงขลา	ระโนด	7.7914119383825025	100.29289958491707
9008	สงขลา	กระแสสินธุ์	7.609304672054766	100.29447485734882
9009	สงขลา	รัตภูมิ	7.076293465789416	100.19497659629818
9010	สงขลา	สะเดา	6.673976012436049	100.42821899134385
9011	สงขลา	หาดใหญ่	6.970820565465276	100.42456639769996
9012	สงขลา	นาหม่อม	6.950744684052726	100.56831040557036
9013	สงขลา	ควนเนียง	7.185171513481899	100.38590194059198
9014	สงขลา	บางกล่ำ	7.063270353646508	100.40166416724267
9015	สงขลา	สิงหนคร	7.268599706038839	100.4875527581349
9016	สงขลา	คลองหอยโข่ง	6.858111701315728	100.34435599233272
9101	สตูล	เมืองสตูล	6.626087999893798	99.91529636390986
9102	สตูล	ควนโดน	6.77034111467617	100.12019498269986
9103	สตูล	ควนกาหลง	6.91990307677756	100.05169311447044
9104	สตูล	ท่าแพ	6.800753235884625	99.91931340341785
9105	สตูล	ละงู	6.911764290746681	99.79246536438995
9106	สตูล	ทุ่งหว้า	7.082073230935814	99.83098981387285
9107	สตูล	มะนัง	7.004774127642638	99.93104979381842
9201	ตรัง	เมืองตรัง	7.6093801323039445	99.61993335629293
9202	ตรัง	กันตัง	7.40073017667522	99.4748536473104
9203	ตรัง	ย่านตาขาว	7.423002270215351	99.73808619811432
9204	ตรัง	ปะเหลียน	7.25258437671931	99.76629895363199
9205	ตรัง	สิเกา	7.599737418924673	99.35705046038488
9206	ตรัง	ห้วยยอด	7.791406477382675	99.60661728200684
9207	ตรัง	วังวิเศษ	7.747340782059446	99.41314383867812
9208	ตรัง	นาโยง	7.55946340498138	99.7445444028424
9209	ตรัง	รัษฎา	7.939449365185348	99.66563664222072
9210	ตรัง	หาดสำราญ	7.236702069992422	99.58895845491668
9301	พัทลุง	เมืองพัทลุง	7.614910449976343	100.10468750842064
9302	พัทลุง	กงหรา	7.42400047382992	99.94826951834565
9303	พัทลุง	เขาชัยสน	7.474000598264065	100.12279951061049
9304	พัทลุง	ตะโหมด	7.284891354876455	100.03180417599569
9305	พัทลุง	ควนขนุน	7.76292251023268	100.05787014666963
9306	พัทลุง	ปากพะยูน	7.367918394837913	100.31696108050333
9307	พัทลุง	ศรีบรรพต	7.68657768284009	99.8645519218018
9308	พัทลุง	ป่าบอน	7.229551224487646	100.1336752519197
9309	พัทลุง	บางแก้ว	7.423389854159983	100.18831138967164
9310	พัทลุง	ป่าพะยอม	7.826689890555283	99.86267342242843
9311	พัทลุง	ศรีนครินทร์	7.561855854503325	99.90514491819293
9401	ปัตตานี	เมืองปัตตานี	6.853217095255931	101.26456636254271
9402	ปัตตานี	โคกโพธิ์	6.701602719264595	101.12171327549072
9403	ปัตตานี	หนองจิก	6.800406246984245	101.16749330254174
9404	ปัตตานี	ปะนาเระ	6.807272794929899	101.5156771160395
9405	ปัตตานี	มายอ	6.706591429402025	101.40030544282513
9406	ปัตตานี	ทุ่งยางแดง	6.640117044701686	101.45086522831988
9407	ปัตตานี	สายบุรี	6.699371800831521	101.57781907877121
9408	ปัตตานี	ไม้แก่น	6.616493679481291	101.67372972969841
9409	ปัตตานี	ยะหริ่ง	6.834797291960187	101.39083684287941
9410	ปัตตานี	ยะรัง	6.696732468686759	101.3125703207496
9411	ปัตตานี	กะพ้อ	6.610730991525873	101.54069599002872
9412	ปัตตานี	แม่ลาน	6.66937381379363	101.23143045243754
9501	ยะลา	เมืองยะลา	6.552874109067738	101.24086194419331
9502	ยะลา	เบตง	5.862136554744863	101.22883533587714
9503	ยะลา	บันนังสตา	6.256761962970566	101.27871383111861
9504	ยะลา	ธารโต	6.0817955483430115	101.25570625620314
9505	ยะลา	ยะหา	6.403718792860885	101.11494333301322
9506	ยะลา	รามัน	6.491198193420264	101.43344406947966
9507	ยะลา	กาบัง	6.364472673538537	100.97489071659714
9508	ยะลา	กรงปินัง	6.399621934869321	101.25445519180649
9601	นราธิวาส	เมืองนราธิวาส	6.394443608341384	101.8126988592295
9602	นราธิวาส	ตากใบ	6.239039500590218	101.99998886749005
9603	นราธิวาส	บาเจาะ	6.545675116809238	101.64777951482138
9604	นราธิวาส	ยี่งอ	6.417321929789959	101.70012135518287
9605	นราธิวาส	ระแงะ	6.25611653695977	101.70295875682837
9606	นราธิวาส	รือเสาะ	6.375722153484127	101.5139068305274
9607	นราธิวาส	ศรีสาคร	6.188264266698274	101.51795779460444
9608	นราธิวาส	แว้ง	5.900910697631847	101.86748327713168
9609	นราธิวาส	สุคิริน	5.911689251118142	101.73619729373296
9610	นราธิวาส	สุไหงโก-ลก	6.075005369470479	101.99036898639547
9611	นราธิวาส	สุไหงปาดี	6.105264724790185	101.89260548656863
9612	นราธิวาส	จะแนะ	6.041134426651913	101.61840249443513
9613	นราธิวาส	เจาะไอร้อง	6.227029363729419	101.84030335837147
\.


--
-- PostgreSQL database dump complete
--

