4301	430103	102.77161798345628	17.84152906874473
4301	430104	102.69913416966423	17.857492033514376
4301	430105	102.67428375121133	17.78257866182494
4301	430106	102.82327894089254	17.854948530202794
4301	430107	102.82264125418102	17.90651774921635
4301	430108	102.84833521628784	17.93894154948739
4301	430109	102.94951681175219	17.98129859446542
4301	430110	102.79349946172395	17.7753929204087
4301	430111	102.80922595123221	17.72378052583455
4301	430113	102.69365914400686	17.739580433762555
4301	430116	102.74115084015818	17.82900663353444
4301	430117	102.71368056429294	17.798710980452217
4301	430118	102.70336742647712	17.83539733960818
4301	430119	102.88345201117208	17.958440891679825
4302	430201	102.56862306607296	17.826116983155597
4302	430202	102.52355968295117	17.845283773434122
4302	430203	102.57905776557513	17.89439984606884
4302	430204	102.48179776724362	17.79563350466599
4302	430205	102.57974674675249	17.775779878764695
4302	430206	102.63303858544037	17.761384459489406
4302	430207	102.53783041569123	17.77135890931164
4302	430208	102.45722603119351	17.785940628091424
4302	430209	102.62865700123517	17.81591130900025
4302	430210	102.61578457478005	17.707553333409624
4305	430501	103.14482007353423	18.05347850909894
4305	430502	103.0362062007093	17.9597182984619
4305	430503	103.11761723982045	18.11006523129639
4305	430504	103.12215402330132	17.971642524154923
4305	430506	102.9765297425809	17.89706634416008
4305	430507	102.92648448077017	17.9156537761409
4305	430508	103.13546381287664	17.88822626607043
4305	430509	103.30139094917156	17.928846725711665
4305	430513	103.28796195539422	17.871858342346755
4305	430521	103.21001826836729	17.934857525162066
4305	430522	103.0308726198377	17.901594420057798
4307	430701	102.58035652793842	17.944756382009675
4307	430703	102.49742875600828	17.953573832488672
4307	430704	102.42426583758322	17.966616512344647
4307	430705	102.51345938433205	17.913486395256204
4308	430801	102.23380334910547	18.036811667886678
4308	430802	102.32726307764128	17.995950281638788
4308	430803	102.1503435679925	18.164226439555044
4308	430804	102.12530677420371	18.09162908324864
4308	430805	102.20886686084641	18.07557389454876
4314	431401	102.7450796186034	17.70443555225675
4314	431402	102.73590463145692	17.637187496393064
4314	431403	102.66120323119509	17.655067400757417
4315	431501	103.30394374782281	17.998334510840856
4315	431502	103.3662798530995	17.999607017491755
4315	431503	103.2316733959802	18.020104040215184
4315	431504	103.26220465829664	18.085223059769046
4315	431505	103.36367641859	17.91554629511172
4316	431601	103.17629801427823	18.214111190871396
4316	431602	103.3065467528377	18.177599874575264
4316	431603	103.26009065312226	18.270825620156735
4316	431604	103.2160187543306	18.1614544054584
4316	431605	103.22984164926702	18.240417551208456
4317	431701	102.42185336774921	17.852535324659335
4317	431702	102.45428850973825	17.881381417369113
4317	431703	102.40001606031406	17.92519502699221
4401	440101	103.30232325512307	16.18423470943386
4401	440102	103.39281573748615	16.15588436685249
4401	440103	103.46339255604211	16.176159797843876
4401	440104	103.31481461712625	16.13103445847366
4401	440105	103.26249360436286	16.032776973036643
4401	440106	103.31820460497873	16.00018174677058
4401	440107	103.30410270769733	16.210030187344636
4401	440108	103.25490732488079	16.160514587761035
4401	440109	103.17940448968477	16.16831304842456
4401	440110	103.39701880315575	16.20705208876228
4401	440111	103.30997780825192	16.07826403391237
4401	440112	103.45054234202163	16.13313347652975
4401	440113	103.24991111926214	16.099991569704606
4401	440114	103.27589907765481	15.990066340222509
4402	440201	103.37876923013363	16.014452897942775
4402	440202	103.35795513426957	16.05300233951288
4402	440203	103.38707414749237	16.094800194144177
4402	440204	103.43731447655257	16.07626084839883
4402	440205	103.4431295148853	16.029103552698956
4403	440301	103.06457319732698	16.249146195551262
4403	440302	103.1007739170642	16.300420293555696
4403	440303	102.92972313327147	16.22602487498283
4403	440304	102.88999305906596	16.267947798029542
4403	440305	102.9650700111311	16.264095887271132
4403	440306	103.10243846139034	16.19700843783076
4403	440307	102.97339217379884	16.14038801208918
4403	440308	102.97023400512255	16.37751510986023
4403	440309	103.04826532530029	16.19283247306487
4403	440310	103.06560371196744	16.344967076819923
4403	440311	103.0132066126526	16.273111244408046
4403	440312	102.95306937895332	16.33109377755838
4403	440313	103.03624812963471	16.315380593353932
4403	440314	103.14090509544233	16.280773277812724
4403	440315	102.97483734061483	16.194206896980255
4403	440316	103.13115988109429	16.221704607459372
4403	440317	102.89022479736471	16.168658918892167
4404	440401	103.32114477572571	16.33594064684824
4404	440402	103.28154296177185	16.30007570144542
4404	440403	103.36537933851815	16.248616775665248
4404	440404	103.28566898108731	16.241594081576892
4404	440405	103.20126232783412	16.31824582971695
4404	440406	103.23612249591704	16.248897039749483
4404	440407	103.18115158466135	16.230016630048745
4404	440408	103.26251574602783	16.349365534827914
4404	440409	103.37802143416846	16.285516734147873
4404	440410	103.31980422013112	16.276865549917275
4405	440501	103.09180730618988	16.432437046926566
4405	440503	103.12432878001381	16.3518123090134
4405	440505	103.15081421027207	16.42467663436526
4405	440506	103.00305733915795	16.425556236307116
4405	440507	103.05652978319117	16.3821165396255
4405	440508	103.05251078392799	16.470785599859614
4405	440511	103.14538303647164	16.370789318694058
4405	440512	103.00891622278557	16.373236803637035
4406	440601	103.11409702229473	16.091126697847205
4406	440602	103.17552983702636	16.116085793940844
4406	440604	103.06413492378563	15.985727451197999
4406	440605	103.21206207923528	15.96162619582828
4406	440606	103.14763505860779	15.964055088660535
4406	440607	103.12008881321796	15.923888781008833
4406	440608	103.0796459100633	15.902436930994082
4406	440610	103.17143900480623	16.02005044892749
4406	440611	103.19897452158752	15.898481390664964
4406	440613	102.99697224090833	15.941043278492883
4406	440615	103.03213454596421	16.023281457888384
4406	440616	103.23556787540096	15.919092926257742
4406	440618	103.08639880439365	16.043551365577517
4406	440619	103.20061204899349	16.073184661545785
4406	440620	103.16491503692836	15.905836413104627
4407	440701	103.05064122642833	15.77273546899132
4407	440702	103.00342292126378	15.87037901469789
4407	440703	102.94442995437484	15.886189623140414
4407	440704	103.05710837095404	15.843561274925682
4407	440705	103.12886699300999	15.765888273485857
4407	440706	102.95877744692415	15.814066757391565
4407	440707	102.99953804805942	15.782427849063689
4407	440708	103.13415089663627	15.821531810404931
4407	440709	103.03875472598239	15.721602167630419
4407	440710	103.09528611566715	15.72661709129348
4408	440801	103.1761171982634	15.5032342673768
4408	440802	103.2225909470712	15.557760954480468
4408	440803	103.26297027909344	15.461172591078013
4408	440804	103.10220142609391	15.535019216477505
4408	440805	103.25029240833865	15.632808844889867
4408	440809	103.32175472093631	15.457020118573684
4408	440810	103.30841449564305	15.546355556814033
4408	440812	103.38110266627461	15.479245001011396
4408	440815	103.17265283556053	15.570174829230861
4408	440816	103.26380800487435	15.51343965652198
4408	440817	103.10341019005381	15.592906781255454
4408	440818	103.30313416148181	15.50871898050366
4408	440819	103.21450834769176	15.483337547712528
4408	440820	103.2417183826651	15.59923404008572
4409	440901	103.36422636445575	15.829433842036508
4409	440902	103.3952079615061	15.922189442484862
4409	440903	103.44257672731584	15.948044574064559
4409	440904	103.30763479080152	15.899297072421303
4409	440905	103.39908387892359	15.758588915956418
4409	440906	103.3495581026433	15.758392734835468
4409	440907	103.27213409038903	15.902628528607362
4409	440908	103.3471735933587	15.955165959738387
4409	440909	103.19338401138307	15.839747157677062
4409	440910	103.26155770615328	15.820000041503214
4409	440911	103.43288284055113	15.883949930154376
4409	440912	103.41863802307066	15.815847746115272
4409	440913	103.37620034173335	15.883754152261625
4409	440914	103.42680301663992	15.992042308459025
4409	440915	103.32734923191246	15.873248886645262
4410	441001	103.21838809117095	15.729542605168502
4410	441002	103.31794660199171	15.726634514383878
4410	441003	103.22715699996948	15.78051655644278
4410	441004	103.25875374580399	15.66072760323115
4410	441005	103.16898874750436	15.731943992648283
4410	441006	103.19666562633753	15.688741131760251
4410	441007	103.2704875664118	15.7541602972584
4410	441008	103.27740684454344	15.713782447943574
4410	441009	103.25276292184019	15.689593164904304
4411	441101	103.09237962436426	15.680156085518501
4411	441102	103.03051705690021	15.681443413950031
4411	441103	103.03469495589405	15.638118686693023
4411	441104	103.15161273707007	15.683253762282726
4411	441105	103.14343254105258	15.652343830535568
4411	441106	103.11275387012235	15.625487881119824
4411	441107	103.17641856492622	15.63130426583994
4412	441201	103.00027699729831	16.073514354743793
4412	441202	102.90643298138492	16.0754770693545
4412	441203	102.95730263221644	15.96278930902362
4412	441204	102.93480341893313	15.999014727247635
4412	441205	103.04938617782017	16.12301974635035
4413	441301	103.15011970338008	16.55700635601533
4413	441302	103.15809159116384	16.609721342399723
4413	441303	103.14646554115326	16.496157974835477
4413	441304	103.11176349041601	16.50327083134895
4501	450101	103.65373654092969	16.050284657943084
4501	450102	103.6450881353625	16.016998280721687
4501	450103	103.65983711770552	16.07537918848254
4501	450104	103.59041463077953	16.024348427239584
4501	450105	103.56872605222385	15.96144124111186
4501	450106	103.61589563400862	15.955839153184613
4501	450108	103.52692750084292	16.12620409791196
4501	450109	103.52371823341558	16.081111047635098
4501	450110	103.66291767259757	16.00170391303433
4501	450117	103.68250532432604	15.931166599312155
4501	450118	103.6030847280796	16.1031140574065
4501	450120	103.59396827231707	16.058754273419503
4501	450123	103.67075652863262	15.895203022691373
4501	450124	103.66683387087494	15.970266306186048
4501	450125	103.57844530062006	15.93075635542137
4502	450201	103.6087812686528	15.662640078990346
4502	450202	103.58061135380973	15.592624995794598
4502	450203	103.55223160524267	15.720406084812625
4502	450204	103.67156882237968	15.714399378919268
4502	450205	103.5330375757743	15.485531494241435
4502	450206	103.44896038846208	15.699005890713204
4502	450207	103.62339508213508	15.739230827076188
4502	450208	103.49937687177555	15.559504381265391
4502	450209	103.65595437169688	15.588946742517026
4502	450210	103.52194627928594	15.636879463383137
4502	450211	103.50585392009695	15.704267466627096
4502	450212	103.45736862677543	15.487661923301653
4502	450213	103.6085966352845	15.512289592582484
4503	450301	103.3576285525101	15.646864800664646
4503	450302	103.30783052367144	15.63547640869813
4503	450303	103.37573149894409	15.689244027992885
4503	450304	103.42533447429133	15.650335852490382
4503	450305	103.43523672142477	15.58052312882255
4503	450306	103.37026225575279	15.566936081914701
4503	450307	103.3483762566036	15.607959403049861
4503	450308	103.46278540223163	15.631516206148
4504	450401	103.56827409352917	15.843829193266496
4504	450402	103.51233836378677	15.833096017392743
4504	450403	103.48347639978657	15.872809655043381
4504	450404	103.53372246780833	15.907793077411853
4504	450405	103.61205616023902	15.895637250118764
4504	450406	103.64131234748274	15.855825818269757
4504	450407	103.60968053124569	15.806907096229446
4504	450408	103.66598115653122	15.802349833965511
4504	450409	103.51544581172323	15.776237158525324
4504	450410	103.43478139767048	15.756418393011185
4504	450411	103.46720112880716	15.782729847347374
4504	450412	103.56781408102945	15.772703302128926
4505	450501	103.73500088996899	16.047966008995584
4505	450502	103.85203541319115	16.099836347546873
4505	450503	103.72199879272179	16.00105151908677
4505	450504	103.81028781983949	16.11577199875676
4505	450506	103.7881899452862	16.03496606853055
4505	450507	103.73052994955555	16.079824460312988
4505	450510	103.75734930709811	15.940339199710731
4505	450515	103.81661732564778	16.025688001907714
4505	450517	103.78580216951477	15.962259047687038
4505	450520	103.84949657623085	16.072417227232332
4505	450522	103.7160681984247	15.953550779697585
4505	450524	103.76637249832352	16.099406609103465
4506	450601	104.11808934327765	15.68710086938123
4506	450602	104.1066694094458	15.752242559638331
4506	450603	104.06232127558053	15.77104990049477
4506	450604	103.98990388039665	15.68819134397304
4506	450605	104.01694377513779	15.75704367904669
4506	450606	104.04410930998029	15.684380031611916
4506	450607	104.07126581061264	15.635112199434847
4506	450611	104.0880111630912	15.587967606371642
4506	450612	104.12472514195757	15.639312684741055
4506	450613	104.16620785894443	15.636992911639437
4506	450614	104.08087525872195	15.704523809078351
4506	450615	104.13758237511377	15.597868713393364
4506	450617	104.08656652009196	15.80147446261967
4507	450701	103.9836894064672	16.328721955096423
4507	450702	104.02965934084924	16.170164787911144
4507	450703	103.85573481968811	16.31881153520717
4507	450704	104.00500682098554	16.216640289768957
4507	450705	103.99773220434076	16.40103963421984
4507	450706	103.91959912744876	16.321528293443464
4507	450707	103.95576181303643	16.212695075531617
4507	450708	103.89109280886478	16.241858190425585
4507	450709	103.86393365072492	16.275948369747145
4507	450710	103.91543135256008	16.396105165925796
4507	450711	104.08491830331965	16.19947141935649
4507	450712	103.9647238494598	16.2741717770055
4507	450713	104.040759341502	16.26706114016992
4507	450714	103.89382135106108	16.20634521923431
4508	450801	103.77025971113811	16.330883049684825
4508	450802	103.80662863769184	16.243270202930866
4508	450803	103.81262857465038	16.280530058488253
4508	450804	103.75115137481768	16.390736810929358
4508	450805	103.76899203195075	16.208057129856712
4508	450806	103.84005393536611	16.422504829501484
4508	450807	103.7626169996256	16.258727141389546
4508	450808	103.81953579183121	16.198566779238973
4508	450809	103.82263697993815	16.361797397019092
4509	450901	104.19238621959455	16.328058144737476
4509	450902	104.28722340719638	16.37794904941408
4509	450903	104.23394584485747	16.397552327034614
4509	450904	104.11364158723262	16.296141016271772
4509	450905	104.27578141628632	16.268915759733922
4509	450906	104.14857643338256	16.234702159997568
4509	450907	104.20678441407144	16.28266773911917
4509	450908	104.3127441315633	16.319624166910657
4509	450909	104.21276945115224	16.195627618703554
4510	451001	103.93569278164708	16.014285122345907
4510	451002	103.97499288334683	15.879114712877815
4510	451003	103.99631846340043	15.999234164501702
4510	451004	103.96547184111064	16.144897105533285
4510	451005	103.93969512733251	16.07405621851222
4510	451006	103.9959553036223	16.09009158235168
4510	451007	103.89288302632052	16.123987378838645
4510	451008	103.98702492265663	15.944771296902312
4510	451009	104.14285847556653	16.14321433321281
4510	451010	104.07781502721095	16.04223005815965
4510	451011	103.8627117338587	16.16284635551825
4510	451012	103.93115556264374	15.963236876492033
4510	451013	104.04098590344152	16.09461610011824
4510	451014	104.05397840768929	16.136825590304895
4510	451015	103.92678943751267	16.150360439063938
4510	451016	104.14337948918056	16.181532273879714
4510	451017	103.95293603529308	16.02723121177521
4510	451018	104.02233583493985	16.019433773873168
4511	451101	103.79981899380752	15.579639535910452
4511	451102	103.767235967456	15.648244778286008
4511	451103	103.74957425384177	15.702995189711189
4511	451104	103.71653467408017	15.596908136871374
4511	451105	103.85873330787526	15.62244917952861
4511	451106	103.85326966959776	15.709433360866619
4511	451107	103.90031366012438	15.602059527346249
4511	451108	103.7130080825976	15.481294956248671
4511	451109	103.90785285049401	15.645814651740041
4511	451110	103.82491383176675	15.734240339763808
4511	451111	103.89432600785779	15.699561338669593
4511	451112	103.94349525491383	15.675914584440106
4511	451113	103.808377919456	15.476510406671709
4511	451114	103.87231588868	15.57303273724999
4511	451115	103.92805558836022	15.590858468968893
4512	451201	103.7110501630327	15.82024406456079
4512	451202	103.80917153181319	15.785328146601072
4512	451203	103.71853600294763	15.748241714606026
4512	451204	103.75739389625981	15.770079638107038
4512	451205	103.75378066841657	15.81645304805961
4513	451301	104.00537278648613	15.495339048314403
4513	451302	103.9321829581159	15.46720747803612
4513	451303	103.90945134937606	15.529521971502536
4513	451304	103.97139514587816	15.442614179434639
4513	451305	103.88890503863705	15.490206711338974
4514	451401	103.88116192673914	15.846706150616987
4514	451402	103.87957360320848	15.907338619387357
4514	451403	103.93998443973142	15.85510821518247
4514	451404	103.95500269053382	15.807628626515115
4514	451405	103.94214998034803	15.755349623371378
4514	451406	103.86411497728163	15.803069153645591
4514	451407	103.81132409254853	15.858671157662105
4514	451408	103.76439462032904	15.861262842949028
4514	451409	103.79269844220879	15.906683583160728
4514	451410	103.7282550438794	15.887100814986136
4515	451501	104.16640162158414	16.394815329174044
4515	451502	104.06714498744266	16.341551502916438
4515	451503	104.14906140299297	16.423890469308365
4515	451504	104.09737966238545	16.393318084916444
4516	451601	103.5427183302444	15.978371805992454
4516	451602	103.48500568279779	15.986329160283743
4516	451603	103.55096133554784	16.008941044695213
4516	451604	103.54175571058597	16.042591868270637
4516	451605	103.49240427644787	16.0334572235215
4516	451606	103.47567103554512	16.09463663639403
4516	451607	103.50618558822488	15.94981123368839
4516	451608	103.51866811341144	15.9876512799835
4517	451701	103.677126611835	16.18206638641388
4517	451702	103.6365199879505	16.14096287213966
4517	451703	103.52688659339809	16.197423377010093
4517	451704	103.59394980280332	16.142108001408296
4517	451705	103.57989012127771	16.177458692212056
4517	451706	103.66514092428108	16.121377000489698
4517	451707	103.52341294791306	16.172638897203676
4517	451708	103.63464252665601	16.184709389036357
4518	451801	103.72430730779753	16.19129128273035
4518	451802	103.80313188653538	16.147634159594467
4518	451803	103.7633410028897	16.16737695285792
4518	451804	103.7410358169034	16.12798451823512
4518	451805	103.70373543949	16.099695106696455
4518	451806	103.71031009711588	16.149792636174894
4519	451901	104.00504935170274	15.625510069265149
4519	451902	104.0629673179949	15.550566645792484
4519	451903	104.01597774981508	15.55842540379416
4519	451904	103.96369680810824	15.580156669809476
4520	452001	103.85355246066098	16.031574910322416
4520	452002	103.86426815028324	15.965752069854968
4520	452003	103.89689569352636	15.986068638228858
4520	452004	103.88884970139468	16.03852196873225
4520	452005	103.8282684135748	15.965105273167602
4601	460101	103.51703866201387	16.437001481739895
4601	460102	103.57096838362511	16.441933613262858
4601	460103	103.51222730874112	16.39282442768644
4601	460104	103.57034522197948	16.518120172167027
4601	460105	103.50170880435729	16.595679395364968
4601	460106	103.47609594697457	16.46020808476578
4601	460107	103.63118106282411	16.420671219143692
4601	460108	103.48763479686927	16.530050763975105
4601	460109	103.57137063434361	16.378659702254353
4601	460111	103.61659557944118	16.59070012809091
4601	460113	103.49937899873593	16.639879229036765
4601	460115	103.52527572787406	16.534205417516297
4601	460116	103.66359935473585	16.540808420589787
4601	460117	103.56948023353524	16.602772353221802
4601	460119	103.54449622569108	16.471609315399494
4601	460120	103.64253326375015	16.559555465338093
4601	460121	103.44642580342654	16.592270730048735
4602	460201	103.77252914345907	16.566598904909792
4602	460202	103.73056313147555	16.625960570084757
4602	460203	103.7932752148888	16.62362524504086
4602	460204	103.82020856489152	16.549119675301515
4602	460205	103.85518321082905	16.53386158944179
4603	460301	103.55294211856376	16.32086528468735
4603	460302	103.61075738282388	16.316798436766693
4603	460303	103.65866056207342	16.315692034790384
4603	460304	103.66144496392884	16.249919943256035
4603	460305	103.56803635168777	16.25836807224966
4603	460308	103.4945840624452	16.290488839717554
4603	460310	103.61465808278474	16.21924718998347
4603	460311	103.67040309664792	16.359845295425345
4604	460401	103.73741315332555	16.26760112500834
4604	460402	103.7148897685831	16.31487024474678
4604	460403	103.70737779321531	16.254586758782384
4605	460501	104.05022029723128	16.52541354778421
4605	460502	103.99105029547368	16.55629906979606
4605	460503	103.99078144419568	16.620515353003654
4605	460504	104.09307135899857	16.44934958511099
4605	460505	104.1798651180908	16.461119252063902
4605	460506	104.16914326589429	16.529026509035404
4605	460507	103.9673295009233	16.465302143816217
4605	460508	103.904557177737	16.506117109859257
4605	460509	104.11720446272648	16.57554804212947
4605	460510	104.05490531123164	16.60640175004731
4605	460511	104.04838099600903	16.451875242882714
4605	460512	104.00215154774313	16.503424817074137
4606	460601	104.12744452030098	16.68219769660999
4606	460602	104.14435925703168	16.63164657221226
4606	460603	104.09836673491958	16.748892345545524
4606	460606	104.05990172865373	16.66957881707896
4606	460608	104.05598710321875	16.717024193057288
4606	460611	104.11481745780279	16.717335547426032
4607	460701	103.35232152282114	16.39068728054971
4607	460702	103.42280782919525	16.35127463121151
4607	460703	103.43978823746664	16.385900638464314
4607	460704	103.42687029298183	16.488028616919898
4607	460705	103.34822900186748	16.534707948005142
4607	460706	103.26197447961734	16.46421274079073
4607	460707	103.22046506038805	16.399848734391796
4607	460708	103.37047402449191	16.34033674876682
4607	460709	103.4223838314988	16.428262815814062
4607	460710	103.4117187156821	16.566649182837757
4607	460711	103.32883721846751	16.442754895535455
4607	460712	103.37717405724004	16.52665404039778
4607	460713	103.47473181807337	16.35933839572095
4607	460714	103.20894738060446	16.471158201148494
4607	460715	103.40378886543198	16.317663473743195
4608	460801	103.21635160094571	16.595720553387
4608	460802	103.1909510384286	16.654555110385378
4608	460803	103.26815712069646	16.542921616413206
4608	460804	103.28707376760607	16.600575521043233
4608	460805	103.34032374659198	16.591826293434398
4608	460806	103.18528567416085	16.69869929010811
4608	460807	103.20097862409796	16.52648379963953
4608	460808	103.32172105548895	16.53228086656396
4608	460809	103.17089229257834	16.738903005519177
4609	460901	103.50306390532003	16.7411905915889
4609	460902	103.57145306982137	16.723863321188084
4609	460903	103.63321669542728	16.676918960802908
4609	460904	103.59443070913578	16.795760519714328
4609	460905	103.49074434831799	16.67649210966354
4609	460906	103.62378315225143	16.74767254048347
4609	460907	103.49288801229612	16.704203895261802
4609	460908	103.55683678603083	16.679565615770095
4610	461001	103.64351586318122	16.935811082270707
4610	461002	103.61505574084855	16.864328311683664
4610	461005	103.7191884615527	16.9590630870287
4610	461006	103.67339220225419	16.880975205672044
4610	461007	103.6136561166935	17.023481964578565
4610	461009	103.65382592089942	16.799678838431404
4611	461101	103.22033146573719	16.904006757626405
4611	461102	103.18864011989514	16.86880195802984
4611	461103	103.30741822101913	16.89503440533784
4611	461104	103.1305559123628	16.89819216275372
4611	461105	103.26703761162587	16.87015646670548
4611	461106	103.36665893954925	16.869201500914283
4612	461201	103.2843307531938	16.64118297722459
4612	461202	103.39079573511431	16.716991694292076
4612	461203	103.2658225754395	16.75096922735389
4612	461204	103.42568313898244	16.76582243701761
4612	461205	103.39171794952495	16.647466424930457
4612	461206	103.2244889517764	16.713123061336173
4612	461207	103.31285526229811	16.778964225479765
4612	461208	103.31312965507284	16.673412131034684
4612	461209	103.37173813353611	16.817122982150682
4613	461301	103.75427543656964	16.705615785477793
4613	461302	103.68940778233174	16.66238282994933
4613	461303	103.73261029451787	16.859459368881037
4613	461304	103.7820889509283	16.822691100829065
4613	461305	103.67920122600916	16.759484421340748
4613	461306	103.8330864230903	16.78355848046402
4613	461307	103.7209793375566	16.738975261320643
4613	461308	103.79247609818864	16.70324086639638
4614	461401	103.86403047863128	16.712067105279118
4614	461402	103.93336418345659	16.612489490860373
4614	461403	103.90913589226513	16.67436251112692
4614	461404	103.87228834181015	16.597577926634408
4615	461501	103.52456981010322	16.94155604876307
4615	461502	103.47952771438352	16.814114874913432
4615	461503	103.54552611607797	16.81291575655039
4615	461504	103.57131775215223	16.91354085105019
4616	461601	104.04230214869236	16.794388890459604
4616	461602	104.06102742861408	16.763041057826797
4616	461603	103.98902138471065	16.728556037917894
4616	461604	103.99356167986616	16.792811902318803
4616	461605	103.97031294679	16.689934660232172
4617	461701	103.69734684490268	16.427683884605973
4617	461702	103.76970927801143	16.459734317364052
4617	461703	103.70851182776356	16.527382743338322
4617	461704	103.63731181091761	16.474317439182936
4617	461705	103.72513513620287	16.489741637467393
4618	461801	103.46560367350368	16.25369893935063
4618	461802	103.51666223974934	16.2435538025623
4618	461803	103.43394035177062	16.284238309343838
4618	461804	103.49216001246619	16.322763921223494
4618	461805	103.48562311093087	16.21427933730384
4701	470101	104.13348022593884	17.16836805538349
4701	470102	104.0137271330241	17.253427199110284
4701	470103	104.16085862414093	17.112370328425534
4701	470104	104.1976174556394	17.0567591973472
4701	470106	104.12417070463059	17.27837102118484
4701	470107	104.18447035799717	17.251432613630946
4701	470109	104.26653611744122	17.114463942984948
4701	470111	104.23942497393507	17.09571067689017
4701	470112	104.0338141179523	17.098368714852977
4701	470113	104.01191117560914	17.177547660955305
4701	470115	104.10251817969663	17.058817517164123
4701	470116	104.1047511630797	17.177973505035254
4701	470117	104.21278319290161	17.13667304945384
4701	470118	104.04812883340009	17.329595539606444
4701	470120	104.11866322794106	17.220019001862767
4701	470121	104.29445085365491	17.13358003257778
4702	470201	104.34561785597855	17.32201084974597
4702	470202	104.28679214690595	17.350673568033827
4702	470203	104.21863037967874	17.37098600064784
4702	470204	104.37904474904562	17.376416116856277
4702	470205	104.13532477987285	17.357691993674983
4703	470301	103.76185640462235	17.04925683609573
4703	470303	103.91159408302939	17.088542477650556
4703	470305	103.73930576064524	17.112576489652387
4704	470401	103.85446794248035	17.35679474090694
4704	470402	103.9089964344797	17.343625176734907
4704	470403	103.95195570231591	17.31388272367761
4704	470404	103.93814460252354	17.245688615756517
4704	470405	103.84558121728776	17.27474608793583
4704	470406	103.79966556813721	17.34343264370548
4704	470407	103.82285669188042	17.207530076910068
4704	470408	103.98174011116244	17.373730286740948
4704	470409	103.9002675164657	17.426218270570587
4704	470410	104.00342997797469	17.427927374640614
4705	470501	103.70456220246842	17.388087147836213
4705	470502	103.66474870776734	17.40432690429158
4705	470503	103.75022586614168	17.32322860915892
4705	470504	103.76466042839965	17.40631472320014
4705	470505	103.82713198566272	17.433257818408684
4706	470601	103.6423322672606	17.231328645105453
4706	470602	103.67944651579896	17.3146255702415
4706	470603	103.5741592294085	17.309343705296552
4706	470604	103.5504111996754	17.224760514770853
4706	470605	103.5272870286893	17.27616978264585
4707	470701	103.68143504303893	17.178185099734854
4707	470702	103.7510993835286	17.183648048457403
4707	470703	103.82686774220261	17.148377188670032
4707	470704	103.71832172027301	17.152262804955114
4708	470801	103.73837082352084	17.65046936529116
4708	470802	103.72792696136013	17.471520460971057
4708	470803	103.83968716830876	17.59657536676099
4708	470804	103.85936172580763	17.52716578790205
4708	470805	103.58097177186694	17.7384420893898
4708	470806	103.65085736551192	17.641138958080447
4708	470807	103.72163555109354	17.770412175616915
4708	470808	103.7211805554749	17.534269841436856
4708	470809	103.84836586453102	17.679405289995014
4708	470810	103.59452447837577	17.78676923694975
4708	470811	103.79174626526982	17.693058359154573
4708	470812	103.74575668563126	17.591226130775958
4708	470813	103.6430084296776	17.755330588269967
4708	470814	103.72221760758858	17.738755643620067
4709	470901	103.75408919689539	17.833978109161343
4709	470902	103.86225989855282	17.84138439512851
4709	470903	103.69645676311406	17.862460378263044
4709	470904	103.84194821124619	17.775772926161086
4710	471001	103.56031378480968	17.855163039629712
4710	471002	103.4930439101798	17.867673035056704
4710	471003	103.5144656226559	17.99252149473206
4710	471004	103.57781243432532	17.989230726567886
4710	471005	103.44474564255393	17.93934174507765
4710	471006	103.41449526607285	17.81670265350737
4710	471007	103.65195676202939	17.930061304732636
4710	471008	103.48818327195208	17.794974476048772
4710	471009	103.62048843041036	17.870447861039814
4711	471101	104.00612734337699	17.587400256746523
4711	471102	103.95460710015216	17.537182786593018
4711	471103	103.9280029283714	17.62925975840861
4711	471104	103.9972741845733	17.734981017568902
4711	471105	103.93418751367471	17.77201376538977
4711	471106	103.91554771476223	17.714125537293473
4711	471107	103.96503006396576	17.4915811778132
4711	471108	104.02978069670412	17.681567305001995
4712	471201	103.4614197014965	17.444525288558395
4712	471203	103.35127031538107	17.51201018931337
4712	471204	103.3876830924722	17.438699277737488
4712	471206	103.30128623339401	17.319646050826975
4712	471207	103.39996031785851	17.538362727246287
4712	471208	103.44180335669033	17.62017829359305
4712	471210	103.38286130166325	17.376619097601658
4712	471211	103.31674001541678	17.433018451559853
4712	471212	103.33195163648426	17.36740543316257
4712	471213	103.57100046731289	17.412624790681832
4712	471214	103.62919991200503	17.45390372531457
4712	471215	103.5280194818067	17.477233183060104
4712	471216	103.57996984584184	17.357194157979546
4712	471217	103.61280117586386	17.351015608993354
4712	471220	103.57907401245494	17.488210756563664
4712	471221	103.45826434111487	17.53509165405961
4713	471301	103.44868468467668	17.3524843594191
4713	471302	103.38951611437957	17.275165626390713
4713	471303	103.51411702617894	17.376073000888024
4713	471304	103.47992313382315	17.298469883806575
4714	471401	104.21128011741769	16.96832178498688
4714	471402	104.15346058049343	17.033865957192205
4714	471403	104.1181416871738	16.976814153477022
4714	471404	104.14528666657202	16.90429646448381
4715	471501	104.2637278549461	17.003896663861
4715	471502	104.33107697378883	17.000276935043466
4715	471503	104.32194104335895	17.091286546477168
4715	471504	104.34727905724623	17.038868219594608
4716	471601	103.52381995837133	17.699041360268122
4716	471602	103.5671079229306	17.570661295907467
4716	471603	103.53017574055451	17.60811914776134
4716	471604	103.62755536031459	17.54891639261932
